CREATE (a:Applicant{Name:'Georgia Stevens' ,Gender:'female' ,Bagrut: 88, Psychometric: 532, Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Marcella Ceovantes' ,Gender:'female' ,Bagrut: 94, Psychometric: 615, Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Jane Hart' ,Gender:'female' ,Bagrut: 86, Psychometric: 329, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Chelsie Adams' ,Gender:'female' ,Bagrut: 64, Psychometric: 583, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Barbara Jeremiah' ,Gender:'female' ,Bagrut: 103, Psychometric: 564, Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Sara Walker' ,Gender:'female' ,Bagrut: 83, Psychometric: 440, Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Alden Nelson' ,Gender:'male' ,Bagrut: 99, Psychometric: 776, Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Debra Murray' ,Gender:'female' ,Bagrut: 102, Psychometric: 479, Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Julian Baker' ,Gender:'male' ,Bagrut: 77, Psychometric: 432, Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Logan Anderson' ,Gender:'male' ,Bagrut: 114, Psychometric: 724, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Todd Hoffman' ,Gender:'male' ,Bagrut: 96, Psychometric: 510, Area: 'Center', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Frances George' ,Gender:'female' ,Bagrut: 85, Psychometric: 628, Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'James Dangerfield' ,Gender:'male' ,Bagrut: 93, Psychometric: 572, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Charles Winter' ,Gender:'male' ,Bagrut: 111, Psychometric: 474, Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Michael Woolford' ,Gender:'male' ,Bagrut: 88, Psychometric: 557, Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Betty Conrad' ,Gender:'female' ,Bagrut: 85, Psychometric: 581, Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Tresa Medeiros' ,Gender:'female' ,Bagrut: 110, Psychometric: 709, Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Ernest Bagen' ,Gender:'male' ,Bagrut: 86, Psychometric: 496, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Lester Eaton' ,Gender:'male' ,Bagrut: 74, Psychometric: 449, Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Lorraine Greenbaum' ,Gender:'female' ,Bagrut: 96, Psychometric: 572, Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Doris Barber' ,Gender:'female' ,Bagrut: 72, Psychometric: 584, Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Courtney Olson' ,Gender:'female' ,Bagrut: 118, Psychometric: 638, Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Leroy Luten' ,Gender:'male' ,Bagrut: 107, Psychometric: 710, Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Sandra Hunter' ,Gender:'female' ,Bagrut: 102, Psychometric: 655, Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Donna Houston' ,Gender:'female' ,Bagrut: 106, Psychometric: 559, Area: 'North', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Kristen Gilbert' ,Gender:'female' ,Bagrut: 114, Psychometric: 627, Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Elizabeth Fry' ,Gender:'female' ,Bagrut: 118, Psychometric: 544, Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Paul Williams' ,Gender:'male' ,Bagrut: 113, Psychometric: 513, Area: 'North', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Kristen Genco' ,Gender:'female' ,Bagrut: 101, Psychometric: 579, Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Dorothy Gayton' ,Gender:'female' ,Bagrut: 107, Psychometric: 556, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Gary Grilli' ,Gender:'male' ,Bagrut: 114, Psychometric: 617, Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Dorothy Quarnstrom' ,Gender:'female' ,Bagrut: 88, Psychometric: 495, Area: 'South', Faculty: 'Agriculture', Degree: ''})
