CREATE (a:Applicant{Name:'Charles Florence' ,Gender:'male' ,Bagrut: '118', Psychometric: '638', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Lesa Mobley' ,Gender:'female' ,Bagrut: '114', Psychometric: '730', Area: 'Jersualem', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Donald Casparian' ,Gender:'male' ,Bagrut: '91', Psychometric: '425', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Beverly Jackson' ,Gender:'female' ,Bagrut: '89', Psychometric: '375', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Eleanor Parvin' ,Gender:'female' ,Bagrut: '116', Psychometric: '491', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Joyce Ruiz' ,Gender:'female' ,Bagrut: '71', Psychometric: '440', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Emily Hutchinson' ,Gender:'female' ,Bagrut: '71', Psychometric: '458', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Kim Wallace' ,Gender:'male' ,Bagrut: '102', Psychometric: '575', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Cassandra Rinaldi' ,Gender:'female' ,Bagrut: '89', Psychometric: '513', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Barbara Loftin' ,Gender:'female' ,Bagrut: '99', Psychometric: '684', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Paul Metzler' ,Gender:'male' ,Bagrut: '116', Psychometric: '754', Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Elizabeth Sullivan' ,Gender:'female' ,Bagrut: '97', Psychometric: '481', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Sara Ryan' ,Gender:'female' ,Bagrut: '94', Psychometric: '607', Area: 'Jersualem', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Rosie Burwood' ,Gender:'female' ,Bagrut: '109', Psychometric: '575', Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Deborah Yarbrough' ,Gender:'female' ,Bagrut: '93', Psychometric: '726', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Nancy Walther' ,Gender:'female' ,Bagrut: '108', Psychometric: '488', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Brenda Mcdonald' ,Gender:'female' ,Bagrut: '107', Psychometric: '518', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Scott Martin' ,Gender:'male' ,Bagrut: '95', Psychometric: '470', Area: 'South', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Julie Jennings' ,Gender:'female' ,Bagrut: '82', Psychometric: '579', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Teddy Scandurra' ,Gender:'male' ,Bagrut: '118', Psychometric: '596', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Mitchell Hale' ,Gender:'male' ,Bagrut: '109', Psychometric: '544', Area: 'Jersualem', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Robert Jones' ,Gender:'male' ,Bagrut: '98', Psychometric: '570', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'James Bilski' ,Gender:'male' ,Bagrut: '83', Psychometric: '707', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Adam Musser' ,Gender:'male' ,Bagrut: '78', Psychometric: '685', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Jason Cervantes' ,Gender:'male' ,Bagrut: '116', Psychometric: '668', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Margaret Lynch' ,Gender:'female' ,Bagrut: '119', Psychometric: '570', Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Eric Newport' ,Gender:'male' ,Bagrut: '84', Psychometric: '522', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Cynthia Gaines' ,Gender:'female' ,Bagrut: '111', Psychometric: '493', Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Diane Cuthbertson' ,Gender:'female' ,Bagrut: '97', Psychometric: '631', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Edward Vanover' ,Gender:'male' ,Bagrut: '93', Psychometric: '559', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Janet Flink' ,Gender:'female' ,Bagrut: '100', Psychometric: '456', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Sonja Treadway' ,Gender:'female' ,Bagrut: '103', Psychometric: '561', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Christine Smith' ,Gender:'female' ,Bagrut: '79', Psychometric: '422', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
