CREATE (a:Applicant{Name:'Charles Hicks' ,Gender:'male' ,Bagrut: '86', Psychometric: '660', Area: 'South', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Mary Stevenson' ,Gender:'female' ,Bagrut: '108', Psychometric: '495', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Sandra Petitjean' ,Gender:'female' ,Bagrut: '114', Psychometric: '625', Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Tammy Robertson' ,Gender:'female' ,Bagrut: '107', Psychometric: '650', Area: 'Jersualem', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Sylvia Pekarek' ,Gender:'female' ,Bagrut: '87', Psychometric: '719', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Edgar Caceres' ,Gender:'male' ,Bagrut: '106', Psychometric: '588', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Elaine Hampton' ,Gender:'female' ,Bagrut: '104', Psychometric: '483', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Keith Sandigo' ,Gender:'male' ,Bagrut: '83', Psychometric: '595', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Bryan Knight' ,Gender:'male' ,Bagrut: '87', Psychometric: '671', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Daryl Bundy' ,Gender:'male' ,Bagrut: '114', Psychometric: '649', Area: 'Center', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Irene Murphy' ,Gender:'female' ,Bagrut: '68', Psychometric: '482', Area: 'North', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Betty Wood' ,Gender:'female' ,Bagrut: '62', Psychometric: '534', Area: 'North', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Jessie Rudnicki' ,Gender:'female' ,Bagrut: '72', Psychometric: '505', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Teresa Trapp' ,Gender:'female' ,Bagrut: '108', Psychometric: '629', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Floyd Coates' ,Gender:'male' ,Bagrut: '112', Psychometric: '498', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Laura Grubaugh' ,Gender:'female' ,Bagrut: '79', Psychometric: '534', Area: 'North', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Naomi Roes' ,Gender:'female' ,Bagrut: '117', Psychometric: '604', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Jeannine Goodman' ,Gender:'female' ,Bagrut: '77', Psychometric: '697', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Jesus Oliver' ,Gender:'male' ,Bagrut: '87', Psychometric: '506', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Jacqueline Lambert' ,Gender:'female' ,Bagrut: '76', Psychometric: '580', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Dolores Wales' ,Gender:'female' ,Bagrut: '112', Psychometric: '443', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Carol Harris' ,Gender:'female' ,Bagrut: '88', Psychometric: '524', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Ying Jacobs' ,Gender:'female' ,Bagrut: '95', Psychometric: '577', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Corrie Reese' ,Gender:'female' ,Bagrut: '76', Psychometric: '693', Area: 'South', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Inez Cho' ,Gender:'female' ,Bagrut: '88', Psychometric: '666', Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Theresa Braun' ,Gender:'female' ,Bagrut: '106', Psychometric: '629', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Maxine Morgan' ,Gender:'female' ,Bagrut: '115', Psychometric: '627', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Mary Parga' ,Gender:'female' ,Bagrut: '93', Psychometric: '634', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Marie Hollins' ,Gender:'female' ,Bagrut: '111', Psychometric: '593', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Randall Bates' ,Gender:'male' ,Bagrut: '107', Psychometric: '408', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Rebecca Collins' ,Gender:'female' ,Bagrut: '65', Psychometric: '672', Area: 'Center', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'John Millwee' ,Gender:'male' ,Bagrut: '109', Psychometric: '311', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Brett Showalter' ,Gender:'male' ,Bagrut: '118', Psychometric: '573', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
