CREATE (a:Applicant{Name:'Jarrod Stewart' ,Gender:'male' ,Bagrut: '65', Psychometric: '567', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Cheryl Heffernan' ,Gender:'female' ,Bagrut: '117', Psychometric: '584', Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Glenda Robles' ,Gender:'female' ,Bagrut: '119', Psychometric: '588', Area: 'Jersualem', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Sadie Davis' ,Gender:'female' ,Bagrut: '91', Psychometric: '482', Area: 'Center', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Amy Long' ,Gender:'female' ,Bagrut: '98', Psychometric: '517', Area: 'Center', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Reyes Grisby' ,Gender:'male' ,Bagrut: '94', Psychometric: '671', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Jennifer Perez' ,Gender:'female' ,Bagrut: '97', Psychometric: '517', Area: 'Jersualem', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Jennifer Aponte' ,Gender:'female' ,Bagrut: '110', Psychometric: '567', Area: 'South', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Dale Bryant' ,Gender:'male' ,Bagrut: '94', Psychometric: '528', Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Trina Barnett' ,Gender:'female' ,Bagrut: '116', Psychometric: '452', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Michael Piper' ,Gender:'male' ,Bagrut: '119', Psychometric: '583', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Charles Harris' ,Gender:'male' ,Bagrut: '116', Psychometric: '558', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Antonia Blank' ,Gender:'female' ,Bagrut: '107', Psychometric: '342', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Rocky Nichols' ,Gender:'male' ,Bagrut: '97', Psychometric: '615', Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Patricia Bray' ,Gender:'female' ,Bagrut: '111', Psychometric: '481', Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Gwendolyn Darlington' ,Gender:'female' ,Bagrut: '89', Psychometric: '741', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Janet Yoder' ,Gender:'female' ,Bagrut: '97', Psychometric: '498', Area: 'Jersualem', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Chris Brooks' ,Gender:'male' ,Bagrut: '72', Psychometric: '499', Area: 'South', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Edith Pearson' ,Gender:'female' ,Bagrut: '85', Psychometric: '611', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Ralph Oneill' ,Gender:'male' ,Bagrut: '109', Psychometric: '668', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Senaida Jones' ,Gender:'female' ,Bagrut: '71', Psychometric: '643', Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Frederick Smith' ,Gender:'male' ,Bagrut: '77', Psychometric: '685', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Jennie Santiago' ,Gender:'female' ,Bagrut: '89', Psychometric: '473', Area: 'South', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Carmen Dunlap' ,Gender:'female' ,Bagrut: '77', Psychometric: '524', Area: 'North', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Hazel James' ,Gender:'female' ,Bagrut: '112', Psychometric: '667', Area: 'South', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Alonzo Renfrew' ,Gender:'male' ,Bagrut: '93', Psychometric: '518', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'James Anderson' ,Gender:'male' ,Bagrut: '66', Psychometric: '317', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Nicholas Kittelson' ,Gender:'male' ,Bagrut: '117', Psychometric: '614', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Inocencia Layton' ,Gender:'female' ,Bagrut: '93', Psychometric: '638', Area: 'South', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Javier Janus' ,Gender:'male' ,Bagrut: '101', Psychometric: '507', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Kimberly Tarpey' ,Gender:'female' ,Bagrut: '85', Psychometric: '638', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'James Nicholson' ,Gender:'male' ,Bagrut: '89', Psychometric: '433', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
