CREATE (a:Applicant{Name:'William Rojas' ,Gender:'male' ,Bagrut: '88', Psychometric: '635', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Domingo Alldredge' ,Gender:'male' ,Bagrut: '65', Psychometric: '413', Area: 'South', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Albert Franzen' ,Gender:'male' ,Bagrut: '105', Psychometric: '623', Area: 'South', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Christine Carter' ,Gender:'female' ,Bagrut: '101', Psychometric: '582', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Julia Powers' ,Gender:'female' ,Bagrut: '98', Psychometric: '676', Area: 'Center', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Juan Robinette' ,Gender:'male' ,Bagrut: '84', Psychometric: '482', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Meagan Peterman' ,Gender:'female' ,Bagrut: '109', Psychometric: '656', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Joan Mcgowan' ,Gender:'female' ,Bagrut: '114', Psychometric: '560', Area: 'North', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Bruce Rowe' ,Gender:'male' ,Bagrut: '79', Psychometric: '465', Area: 'North', Faculty: 'Math', Degree: ''})
CREATE (a:Applicant{Name:'Bernard Jones' ,Gender:'male' ,Bagrut: '92', Psychometric: '403', Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Jewel Lindo' ,Gender:'female' ,Bagrut: '82', Psychometric: '583', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Michael Fournier' ,Gender:'male' ,Bagrut: '72', Psychometric: '546', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Maria Brown' ,Gender:'female' ,Bagrut: '100', Psychometric: '531', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Tamara Clark' ,Gender:'female' ,Bagrut: '103', Psychometric: '563', Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Lillie Erwin' ,Gender:'female' ,Bagrut: '99', Psychometric: '588', Area: 'Center', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Carlos Jackson' ,Gender:'male' ,Bagrut: '89', Psychometric: '461', Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Michael Tomasini' ,Gender:'male' ,Bagrut: '94', Psychometric: '614', Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Margaret Talavera' ,Gender:'female' ,Bagrut: '91', Psychometric: '600', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Manuel Richard' ,Gender:'male' ,Bagrut: '98', Psychometric: '622', Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Linda Garcia' ,Gender:'female' ,Bagrut: '104', Psychometric: '719', Area: 'South', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Quinton Cunningham' ,Gender:'male' ,Bagrut: '106', Psychometric: '457', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Carl Cruz' ,Gender:'male' ,Bagrut: '112', Psychometric: '701', Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'James Foster' ,Gender:'male' ,Bagrut: '103', Psychometric: '553', Area: 'North', Faculty: 'Agriculture', Degree: ''})
CREATE (a:Applicant{Name:'Flossie Adams' ,Gender:'female' ,Bagrut: '99', Psychometric: '592', Area: 'South', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Diane Schultz' ,Gender:'female' ,Bagrut: '110', Psychometric: '619', Area: 'Jersualem', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Elouise Johnson' ,Gender:'female' ,Bagrut: '105', Psychometric: '662', Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Dawn Jackson' ,Gender:'female' ,Bagrut: '73', Psychometric: '450', Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Margarite Cavett' ,Gender:'female' ,Bagrut: '116', Psychometric: '652', Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Maria Triggs' ,Gender:'female' ,Bagrut: '61', Psychometric: '438', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Robert Andrews' ,Gender:'male' ,Bagrut: '107', Psychometric: '619', Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Marlys Williams' ,Gender:'female' ,Bagrut: '80', Psychometric: '545', Area: 'Center', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Janice Grewe' ,Gender:'female' ,Bagrut: '66', Psychometric: '429', Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Dean Volpe' ,Gender:'male' ,Bagrut: '93', Psychometric: '605', Area: 'South', Faculty: 'Education', Degree: ''})
