CREATE (a:Applicant{Name:'John Gamez' ,Gender:'male' ,Bagrut: 93, Psychometric: 429, Area: 'Center', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Karen King' ,Gender:'female' ,Bagrut: 102, Psychometric: 388, Area: 'Center', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Nicholas Holcomb' ,Gender:'male' ,Bagrut: 80, Psychometric: 517, Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Karen Teano' ,Gender:'female' ,Bagrut: 114, Psychometric: 588, Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Julia Dardar' ,Gender:'female' ,Bagrut: 97, Psychometric: 687, Area: 'Center', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'James Hernandez' ,Gender:'male' ,Bagrut: 115, Psychometric: 646, Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Sylvia Allen' ,Gender:'female' ,Bagrut: 74, Psychometric: 549, Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Francisco Curtis' ,Gender:'male' ,Bagrut: 86, Psychometric: 468, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Patricia Shaw' ,Gender:'female' ,Bagrut: 109, Psychometric: 536, Area: 'Jersualem', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Jeffrey Evans' ,Gender:'male' ,Bagrut: 85, Psychometric: 456, Area: 'Center', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Brandon Turner' ,Gender:'male' ,Bagrut: 82, Psychometric: 604, Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Juan Thompson' ,Gender:'male' ,Bagrut: 82, Psychometric: 519, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Benton Coronado' ,Gender:'male' ,Bagrut: 117, Psychometric: 618, Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Gary Shepherd' ,Gender:'male' ,Bagrut: 105, Psychometric: 560, Area: 'Center', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Vanessa Rogers' ,Gender:'female' ,Bagrut: 102, Psychometric: 558, Area: 'Jersualem', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Robert Mcqueen' ,Gender:'female' ,Bagrut: 117, Psychometric: 572, Area: 'North', Faculty: 'Engineering', Degree: ''})
CREATE (a:Applicant{Name:'Anthony Hall' ,Gender:'male' ,Bagrut: 103, Psychometric: 554, Area: 'North', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Clyde Dilworth' ,Gender:'male' ,Bagrut: 115, Psychometric: 513, Area: 'North', Faculty: 'Computer Science', Degree: ''})
CREATE (a:Applicant{Name:'Erica Love' ,Gender:'female' ,Bagrut: 95, Psychometric: 578, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Patrick Cummings' ,Gender:'male' ,Bagrut: 80, Psychometric: 551, Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Ignacio Reves' ,Gender:'male' ,Bagrut: 65, Psychometric: 551, Area: 'Jersualem', Faculty: 'Law', Degree: ''})
CREATE (a:Applicant{Name:'Patricia Fountain' ,Gender:'female' ,Bagrut: 89, Psychometric: 679, Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Allen Millwood' ,Gender:'male' ,Bagrut: 85, Psychometric: 479, Area: 'North', Faculty: 'Art', Degree: ''})
CREATE (a:Applicant{Name:'Kevin Richardson' ,Gender:'male' ,Bagrut: 96, Psychometric: 407, Area: 'Jersualem', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Mildred Camp' ,Gender:'female' ,Bagrut: 62, Psychometric: 453, Area: 'North', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Alan Kinnamon' ,Gender:'male' ,Bagrut: 96, Psychometric: 628, Area: 'Jersualem', Faculty: 'Education', Degree: ''})
CREATE (a:Applicant{Name:'Bonnie Benner' ,Gender:'female' ,Bagrut: 115, Psychometric: 578, Area: 'South', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Peggy Campos' ,Gender:'female' ,Bagrut: 103, Psychometric: 614, Area: 'South', Faculty: 'Economics and Business Administration', Degree: ''})
CREATE (a:Applicant{Name:'Otis Glenn' ,Gender:'male' ,Bagrut: 63, Psychometric: 398, Area: 'South', Faculty: 'Social Sciences', Degree: ''})
CREATE (a:Applicant{Name:'Ricky Allen' ,Gender:'male' ,Bagrut: 78, Psychometric: 600, Area: 'Center', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Elizabeth Meginnes' ,Gender:'female' ,Bagrut: 98, Psychometric: 572, Area: 'North', Faculty: 'Medicine', Degree: ''})
CREATE (a:Applicant{Name:'Juanita Alexander' ,Gender:'female' ,Bagrut: 65, Psychometric: 515, Area: 'North', Faculty: 'Engineering', Degree: ''})
